-- Merging decision tree log ---
manifest
ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\e116946a996641113e71f78ca0dfb630\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\fbdb9a028832918528ddc7a7643f54e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\fbdb9a028832918528ddc7a7643f54e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\7af695766e3a2569b0d1e09faf6d8373\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\7af695766e3a2569b0d1e09faf6d8373\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\0c56f808369cb235edd48e07d6aba59e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\0c56f808369cb235edd48e07d6aba59e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SSAFY\.gradle\caches\transforms-3\8a5cbe9555b9297faae92df3adb866a9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SSAFY\.gradle\caches\transforms-3\8a5cbe9555b9297faae92df3adb866a9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SSAFY\.gradle\caches\transforms-3\5f10ed59c1674ea4d26d7e0f453050ae\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SSAFY\.gradle\caches\transforms-3\5f10ed59c1674ea4d26d7e0f453050ae\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\ec0d236b7826995d6e22c624a63172bb\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\ec0d236b7826995d6e22c624a63172bb\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\8ae24257c01c981d3735d36b915b75fd\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\8ae24257c01c981d3735d36b915b75fd\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\03a782774c929ab79c8d6175d42a4b2c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\03a782774c929ab79c8d6175d42a4b2c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\SSAFY\.gradle\caches\transforms-3\9f3ddf2ff096439f89c5023472dc0999\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\SSAFY\.gradle\caches\transforms-3\9f3ddf2ff096439f89c5023472dc0999\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SSAFY\.gradle\caches\transforms-3\6bd3814c18968182bbdc1ae34d0dd662\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SSAFY\.gradle\caches\transforms-3\6bd3814c18968182bbdc1ae34d0dd662\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\638985815cd894ddeebe6894f9781251\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\638985815cd894ddeebe6894f9781251\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\29144d103f4b8ab6e6b50e6ae3dfc0c2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\29144d103f4b8ab6e6b50e6ae3dfc0c2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\a47322c08b3759f9ef759ebb7dfbf8a6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\a47322c08b3759f9ef759ebb7dfbf8a6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\a3e334288184a2115298eaa653f717c1\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\a3e334288184a2115298eaa653f717c1\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b49551ab702fb721259008f230cb992b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b49551ab702fb721259008f230cb992b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6c217115e75394a17fce20185a68baa7\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6c217115e75394a17fce20185a68baa7\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\619b2534c7aab1c6401324a19a7b6ce6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\619b2534c7aab1c6401324a19a7b6ce6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\09c9a7d227b9136914573d3f0735815a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\09c9a7d227b9136914573d3f0735815a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6e056fb8b636a3a9ce14a4ec63b4b4c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6e056fb8b636a3a9ce14a4ec63b4b4c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\9c13d70a547653c594ef7bb8fa57000c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\9c13d70a547653c594ef7bb8fa57000c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\54c8c99f4ca08b3dacb01639b9b69171\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\54c8c99f4ca08b3dacb01639b9b69171\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\cbbfc555475545bed02f0fcad1ef6788\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\cbbfc555475545bed02f0fcad1ef6788\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\7925686afe9fc73e3cd82340c2f01e06\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\7925686afe9fc73e3cd82340c2f01e06\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\ae1290a8eeec42f5be5daae32e9e0d00\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\ae1290a8eeec42f5be5daae32e9e0d00\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\SSAFY\.gradle\caches\transforms-3\54fb9a16651613a837119e955979767d\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\SSAFY\.gradle\caches\transforms-3\54fb9a16651613a837119e955979767d\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\SSAFY\.gradle\caches\transforms-3\779aa03fe38beb6f6e92ef7ee256e1e6\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\SSAFY\.gradle\caches\transforms-3\779aa03fe38beb6f6e92ef7ee256e1e6\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\SSAFY\.gradle\caches\transforms-3\733329f29b99a424418d31052abaa873\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\SSAFY\.gradle\caches\transforms-3\733329f29b99a424418d31052abaa873\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\cdce4f5b895733032d3e23c848626303\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\cdce4f5b895733032d3e23c848626303\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\4558c2853ffadfbf4fe27b846cb8decd\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\4558c2853ffadfbf4fe27b846cb8decd\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\15906a209180b318d24ec7d03b4ceb18\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\15906a209180b318d24ec7d03b4ceb18\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\SSAFY\.gradle\caches\transforms-3\8c69a38006a28462724b4768eda6da04\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\SSAFY\.gradle\caches\transforms-3\8c69a38006a28462724b4768eda6da04\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\19a3c652256e789e4869f1a623d4277b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\19a3c652256e789e4869f1a623d4277b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\bf7189d0085b6bdfbd366b9ba1943f48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\bf7189d0085b6bdfbd366b9ba1943f48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\73260fa1eeba3689818ede126604d745\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\73260fa1eeba3689818ede126604d745\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\c4fa19d0ab0fee46f39bac80dc37297c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\c4fa19d0ab0fee46f39bac80dc37297c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6fddda756233c3c6ea6c5200dc0d4e56\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6fddda756233c3c6ea6c5200dc0d4e56\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\1a627db545688f4945bc678003e33c53\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\1a627db545688f4945bc678003e33c53\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6f6e1a8d0552fcdd9369d7adc597aaaa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\6f6e1a8d0552fcdd9369d7adc597aaaa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\fc240bd6c7d277175270d0ff88102192\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\fc240bd6c7d277175270d0ff88102192\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\306ece8fbcdfb9d137ee0ffa475cb550\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\306ece8fbcdfb9d137ee0ffa475cb550\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\aedd88693ed5b28daa1916f286e48e90\transformed\firebase-analytics-ktx-21.4.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5c69c8cf38e0e1aeb5f44cdd4da9db95\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5c69c8cf38e0e1aeb5f44cdd4da9db95\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\aedd88693ed5b28daa1916f286e48e90\transformed\firebase-analytics-ktx-21.4.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\aedd88693ed5b28daa1916f286e48e90\transformed\firebase-analytics-ktx-21.4.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\aedd88693ed5b28daa1916f286e48e90\transformed\firebase-analytics-ktx-21.4.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\aedd88693ed5b28daa1916f286e48e90\transformed\firebase-analytics-ktx-21.4.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\aedd88693ed5b28daa1916f286e48e90\transformed\firebase-analytics-ktx-21.4.0\AndroidManifest.xml:12:17-129
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\64d22e83055e5684fd95ea864389890a\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\64d22e83055e5684fd95ea864389890a\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
